,A,B,C,D
2000-01-01,-0.26324290122184535,-0.2308933682053432,-1.1462523970219654,-2.3014094074201856
2000-01-02,-0.6187955006229571,0.9015695716270434,-0.6293677621909349,-2.2893123976241676
2000-01-03,0.049192296444598216,0.4012592972365263,-1.341847213392897,-1.2300804155848721
2000-01-04,0.2798341456892772,-0.16847015589991865,-2.042626232126446,-0.8153462961807966
2000-01-05,1.2054494369202686,-0.08259745330658519,-2.8459541703319866,-0.6380264147972063
2000-01-06,0.17017981488438827,-0.03161289493076242,-0.7118127249064043,-1.3094007443095805
2000-01-07,0.5478502981253699,-0.6950327297374227,-0.31670579231834756,-2.2734531280923305
2000-01-08,2.163722753609174,0.7947426360476594,-1.4787017448337503,-1.5524523680347162
2000-01-09,2.2887116816656556,-0.10402059540147202,-1.8549474086977928,-2.810017926455547
2000-01-10,1.839558312142775,1.0191449515523439,-2.2627808008668415,-3.553002831505677
2000-01-11,1.9913919581976036,1.5408282852369335,-3.2528150192567526,-3.6392154846090605
2000-01-12,1.2352153767531786,2.5145684626276816,-2.657797462452608,-2.8027232455949167
2000-01-13,0.9118832522781467,1.5946309814518482,-3.5586462231478477,-1.7019193144253497
2000-01-14,2.2157236809735323,0.06047180109707995,-2.979535231934589,-1.0535124082387974
2000-01-15,3.0639532488055323,0.7654501841432495,-1.7790305591192037,-0.3156276554296401
2000-01-16,1.8413249921359334,-0.302222499935078,-2.1382791909705596,1.5062282192504566
2000-01-17,2.1316645921884274,0.6726935678248266,-2.0088601489566487,0.9113800903640539
2000-01-18,3.3031469184271263,0.5756894528650391,-0.4718724683607478,1.9084222856995878
2000-01-19,2.965673505540173,0.6596325565671256,-0.48572758910729813,3.7203912645454906
2000-01-20,1.2106286222263603,0.5341877032909025,0.2125166005354701,4.215967895299478
2000-01-21,0.4373038670961815,0.6292401856858705,0.30393652479541167,2.8675270346505757
2000-01-22,1.8737713587109148,0.3665902790488736,1.624140302270614,3.734730486909374
2000-01-23,1.8564956395133945,0.9833438295923123,2.0217187150967595,2.590097669191618
2000-01-24,3.7403749410946863,1.0091052658084232,0.11020873663702235,2.9884878423515002
2000-01-25,3.441652444515732,1.369895341188345,-0.731875072101608,2.1310818374276383
2000-01-26,1.5734245614560836,2.9673983716504404,-2.1751340289152292,1.4731174147474666
2000-01-27,2.3274656317767017,3.9020767964733283,-3.0912329055296643,2.694863555354584
2000-01-28,2.0628434669435927,2.9041120052184777,-2.4621184408988843,2.391572760039389
2000-01-29,2.7058516118045546,2.4096269385747253,-3.724895928306948,3.3902104475292756
2000-01-30,2.9381648725082132,0.06181901294805714,-3.5319256894065605,3.6320079262412603
2000-01-31,3.3796255556646235,0.1198862517405841,-2.7312630338765995,5.325030953800502
2000-02-01,3.955657369305603,1.517245464848627,-2.505174993812483,4.780422179405395
2000-02-02,5.977201066600019,2.1461452767504743,-2.3070064186706856,4.3409263374305445
2000-02-03,4.366967958087523,2.666746180071473,-4.148231923269921,3.861311470116349
2000-02-04,5.887540688213318,3.6977605946837966,-4.529551169351357,4.491791960089712
2000-02-05,6.527547987898657,2.423224833503988,-4.192373310808235,2.8461613826928236
2000-02-06,7.704514270699364,2.1521039265856907,-3.305785085271802,1.8574269175673268
2000-02-07,8.106112055767152,1.8985213894593354,-2.687156133677475,2.8360857837368325
2000-02-08,7.7463269679292575,5.274349646258668,-1.7240258094295462,3.8915436489005364
2000-02-09,6.328180436291323,4.270438255798032,-0.9145706914341813,3.5187981053758155
2000-02-10,6.19072306345813,3.524813261573139,-2.470930411282185,3.4434772072414863
2000-02-11,4.634729405117994,4.344064379436643,-2.648081869693466,4.551876769213038
2000-02-12,3.93386520776022,4.53845001202897,-3.5444314098059584,6.172241568177178
2000-02-13,2.854079812664901,2.8947072704307937,-3.453331096833383,5.552618904546803
2000-02-14,2.420714473800249,5.404774642499684,-3.3809967384448676,3.6918346535137143
2000-02-15,3.5999503535108843,5.2283888481210266,-4.654762519658806,4.090614633553434
